[32mUsing gradle at /home/zalintyre/Dokumente/code/troetbot/gradlew (Gradle 8.3)(B[m
[33mExecuted command: /home/zalintyre/Dokumente/code/troetbot/gradlew --warning-mode=all dependencies(B[m

> Configure project :
The configuration integrationTestImplementation was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration integrationTestRuntimeOnly was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration nativeTestImplementation was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration nativeTestRuntimeOnly was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage

> Task :dependencies

------------------------------------------------------------
Root project 'troetbot'
------------------------------------------------------------

annotationProcessor - Annotation processors and their dependencies for source set 'main'.
No dependencies

compileClasspath - Compile classpath for source set 'main'.
+--- io.quarkus.platform:quarkus-bom:{strictly 3.3.2} -> 3.3.2
|    +--- io.quarkus:quarkus-arc:3.3.2 (c)
|    |    |    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    |    \--- org.mvnpm:lit:[2.0.0,3) -> 2.8.0 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:text-field:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:integer-field:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:number-field:[24.1.4,24.2) -> 24.1.4
|    |    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:input-container:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    \--- org.mvnpm:lit:[2.0.0,3) -> 2.8.0 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:accordion:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:details:[24.1.4,24.2) -> 24.1.4
|    |    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:button:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:avatar:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:horizontal-layout:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:button:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:combo-box:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:input-container:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:item:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:lit-renderer:[24.1.4,24.2) -> 24.1.4
|    |    |    |    |    |    \--- org.mvnpm:lit:[2.0.0,3) -> 2.8.0 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:overlay:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:confirm-dialog:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:button:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:dialog:[24.1.4,24.2) -> 24.1.4
|    |    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:lit-renderer:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:overlay:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:overlay:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:checkbox:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm:lit:[2.0.0,3) -> 2.8.0 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:checkbox-group:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:checkbox:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:component-base:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:context-menu:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:item:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:list-box:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:lit-renderer:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:overlay:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:custom-field:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:date-picker:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.2.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:button:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:input-container:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:overlay:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:date-time-picker:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:custom-field:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:date-picker:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:time-picker:[24.1.4,24.2) -> 24.1.4
|    |    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:combo-box:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:input-container:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:item:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:overlay:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:time-picker:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:details:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:dialog:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:email-field:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:text-field:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm:lit:[2.0.0,3) -> 2.8.0 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:password-field:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:number-field:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:field-base:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:grid:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:checkbox:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:lit-renderer:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:text-field:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:input-container:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:item:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:list-box:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:lit-renderer:24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:menu-bar:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:button:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:context-menu:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:item:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:list-box:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:overlay:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:message-list:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:avatar:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm:lit:[2.0.0,3) -> 2.8.0 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:message-input:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:button:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:text-area:[24.1.4,24.2) -> 24.1.4
|    |    |    |    |    |    +--- org.mvnpm.at.open-wc:dedupe-mixin:[1.3.0,2) -> 1.4.0
|    |    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:input-container:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    |    \--- org.mvnpm:lit:[2.0.0,3) -> 2.8.0 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-lumo-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:vaadin-material-styles:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    \--- org.mvnpm.at.vaadin:vaadin-themable-mixin:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    +--- org.mvnpm.at.vaadin:multi-select-combo-box:24.1.4
|    |    |    |    |    +--- org.mvnpm.at.polymer:polymer:[3.0.0,4) -> 3.5.1 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:a11y-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:combo-box:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:component-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:field-base:[24.1.4,24.2) -> 24.1.4 (*)
|    |    |    |    |    +--- org.mvnpm.at.vaadin:input-container:[24.1.4,24.2) -> 24.1.4 (*)
